Using device: cuda
Preparing evaluation suites...
  > Loaded 'Base (Clean)' suite: 16000 images.
  > Loaded 'Geometric' suite: 16000 images.
  > Loaded 'Color/Photo' suite: 16000 images.
  > Loaded 'Noise/Occlude' suite: 16000 images.
  > Loaded 'AutoAugment' suite: 16000 images.
  > Loaded 'Ultimate Combo' suite: 16000 images.

Evaluating dummy_baseline...

dummy_baseline | Base (Clean):   0%|          | 0/250 [00:00<?, ?batch/s]
dummy_baseline | Base (Clean):   0%|          | 0/250 [00:01<?, ?batch/s, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<06:29,  1.56s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:02<06:29,  1.56s/batch, acc=1]
dummy_baseline | Base (Clean):   1%|          | 2/250 [00:02<05:28,  1.33s/batch, acc=1]
dummy_baseline | Base (Clean):   1%|          | 2/250 [00:03<05:28,  1.33s/batch, acc=1]
dummy_baseline | Base (Clean):   1%|          | 3/250 [00:03<05:01,  1.22s/batch, acc=1]
dummy_baseline | Base (Clean):   1%|          | 3/250 [00:04<05:01,  1.22s/batch, acc=1]
dummy_baseline | Base (Clean):   2%|▏         | 4/250 [00:04<04:39,  1.14s/batch, acc=1]
dummy_baseline | Base (Clean):   2%|▏         | 4/250 [00:05<04:39,  1.14s/batch, acc=1]
dummy_baseline | Base (Clean):   2%|▏         | 5/250 [00:05<04:35,  1.13s/batch, acc=1]
dummy_baseline | Base (Clean):  13%|█▎        | 33/250 [00:38<03:59,  1.10s/batch, acc=0.379]
dummy_baseline | Base (Clean):  13%|█▎        | 33/250 [00:39<03:59,  1.10s/batch, acc=0.368]
dummy_baseline | Base (Clean):  14%|█▎        | 34/250 [00:39<03:51,  1.07s/batch, acc=0.368]
dummy_baseline | Base (Clean):  14%|█▎        | 34/250 [00:40<03:51,  1.07s/batch, acc=0.357]
dummy_baseline | Base (Clean):  14%|█▍        | 35/250 [00:40<03:52,  1.08s/batch, acc=0.357]
dummy_baseline | Base (Clean):  14%|█▍        | 35/250 [00:41<03:52,  1.08s/batch, acc=0.347]
dummy_baseline | Base (Clean):  14%|█▍        | 36/250 [00:41<04:11,  1.18s/batch, acc=0.347]
dummy_baseline | Base (Clean):  14%|█▍        | 36/250 [00:42<04:11,  1.18s/batch, acc=0.338]
dummy_baseline | Base (Clean):  15%|█▍        | 37/250 [00:42<03:59,  1.13s/batch, acc=0.338]
dummy_baseline | Base (Clean):  15%|█▍        | 37/250 [00:43<03:59,  1.13s/batch, acc=0.329]
dummy_baseline | Base (Clean):  15%|█▌        | 38/250 [00:43<03:57,  1.12s/batch, acc=0.329]
dummy_baseline | Base (Clean):  15%|█▌        | 38/250 [00:44<03:57,  1.12s/batch, acc=0.321]
dummy_baseline | Base (Clean):  16%|█▌        | 39/250 [00:44<03:48,  1.08s/batch, acc=0.321]
dummy_baseline | Base (Clean):  16%|█▌        | 39/250 [00:45<03:48,  1.08s/batch, acc=0.312]
dummy_baseline | Base (Clean):  16%|█▌        | 40/250 [00:45<03:42,  1.06s/batch, acc=0.312]
dummy_baseline | Base (Clean):  16%|█▌        | 40/250 [00:46<03:42,  1.06s/batch, acc=0.305]
dummy_baseline | Base (Clean):  16%|█▋        | 41/250 [00:46<03:42,  1.07s/batch, acc=0.305]
dummy_baseline | Base (Clean):  16%|█▋        | 41/250 [00:47<03:42,  1.07s/batch, acc=0.298]
dummy_baseline | Base (Clean):  17%|█▋        | 42/250 [00:47<03:44,  1.08s/batch, acc=0.298]
dummy_baseline | Base (Clean):  17%|█▋        | 42/250 [00:49<03:44,  1.08s/batch, acc=0.291]
dummy_baseline | Base (Clean):  17%|█▋        | 43/250 [00:49<04:09,  1.21s/batch, acc=0.291]
dummy_baseline | Base (Clean):  17%|█▋        | 43/250 [00:50<04:09,  1.21s/batch, acc=0.284]
dummy_baseline | Base (Clean):  18%|█▊        | 44/250 [00:50<04:07,  1.20s/batch, acc=0.284]
dummy_baseline | Base (Clean):  18%|█▊        | 44/250 [00:51<04:07,  1.20s/batch, acc=0.278]
dummy_baseline | Base (Clean):  18%|█▊        | 45/250 [00:51<04:01,  1.18s/batch, acc=0.278]
dummy_baseline | Base (Clean):  18%|█▊        | 45/250 [00:52<04:01,  1.18s/batch, acc=0.272]
dummy_baseline | Base (Clean):  18%|█▊        | 46/250 [00:52<04:01,  1.18s/batch, acc=0.272]
dummy_baseline | Base (Clean):  18%|█▊        | 46/250 [00:54<04:01,  1.18s/batch, acc=0.266]
dummy_baseline | Base (Clean):  19%|█▉        | 47/250 [00:54<04:01,  1.19s/batch, acc=0.266]
dummy_baseline | Base (Clean):  19%|█▉        | 47/250 [00:55<04:01,  1.19s/batch, acc=0.26] 
dummy_baseline | Base (Clean):  19%|█▉        | 48/250 [00:55<04:00,  1.19s/batch, acc=0.26]
dummy_baseline | Base (Clean):  19%|█▉        | 48/250 [00:56<04:00,  1.19s/batch, acc=0.255]
dummy_baseline | Base (Clean):  20%|█▉        | 49/250 [00:56<03:59,  1.19s/batch, acc=0.255]
dummy_baseline | Base (Clean):  20%|█▉        | 49/250 [00:58<03:59,  1.19s/batch, acc=0.25] 
dummy_baseline | Base (Clean):  20%|██        | 50/250 [00:58<04:28,  1.34s/batch, acc=0.25]
dummy_baseline | Base (Clean):  20%|██        | 50/250 [00:59<04:28,  1.34s/batch, acc=0.245]
dummy_baseline | Base (Clean):  20%|██        | 51/250 [00:59<04:19,  1.31s/batch, acc=0.245]
dummy_baseline | Base (Clean):  20%|██        | 51/250 [01:00<04:19,  1.31s/batch, acc=0.24] 
dummy_baseline | Base (Clean):  21%|██        | 52/250 [01:00<04:17,  1.30s/batch, acc=0.24]
dummy_baseline | Base (Clean):  21%|██        | 52/250 [01:02<04:17,  1.30s/batch, acc=0.236]
dummy_baseline | Base (Clean):  21%|██        | 53/250 [01:02<04:15,  1.30s/batch, acc=0.236]
dummy_baseline | Base (Clean):  21%|██        | 53/250 [01:03<04:15,  1.30s/batch, acc=0.231]
dummy_baseline | Base (Clean):  22%|██▏       | 54/250 [01:03<04:09,  1.27s/batch, acc=0.231]
dummy_baseline | Base (Clean):  22%|██▏       | 54/250 [01:04<04:09,  1.27s/batch, acc=0.227]
dummy_baseline | Base (Clean):  22%|██▏       | 55/250 [01:04<04:26,  1.37s/batch, acc=0.227]
dummy_baseline | Base (Clean):  22%|██▏       | 55/250 [01:06<04:26,  1.37s/batch, acc=0.223]
dummy_baseline | Base (Clean):  22%|██▏       | 56/250 [01:06<04:15,  1.32s/batch, acc=0.223]
dummy_baseline | Base (Clean):  22%|██▏       | 56/250 [01:07<04:15,  1.32s/batch, acc=0.219]
dummy_baseline | Base (Clean):  23%|██▎       | 57/250 [01:07<04:07,  1.28s/batch, acc=0.219]
dummy_baseline | Base (Clean):  23%|██▎       | 57/250 [01:08<04:07,  1.28s/batch, acc=0.216]
dummy_baseline | Base (Clean):  23%|██▎       | 58/250 [01:08<03:55,  1.23s/batch, acc=0.216]
dummy_baseline | Base (Clean):  23%|██▎       | 58/250 [01:09<03:55,  1.23s/batch, acc=0.212]
dummy_baseline | Base (Clean):  24%|██▎       | 59/250 [01:09<03:52,  1.22s/batch, acc=0.212]
dummy_baseline | Base (Clean):  24%|██▎       | 59/250 [01:10<03:52,  1.22s/batch, acc=0.208]
dummy_baseline | Base (Clean):  24%|██▍       | 60/250 [01:10<03:45,  1.19s/batch, acc=0.208]
dummy_baseline | Base (Clean):  24%|██▍       | 60/250 [01:11<03:45,  1.19s/batch, acc=0.205]
dummy_baseline | Base (Clean):  24%|██▍       | 61/250 [01:11<03:49,  1.22s/batch, acc=0.205]
dummy_baseline | Base (Clean):  24%|██▍       | 61/250 [01:13<03:49,  1.22s/batch, acc=0.202]
dummy_baseline | Base (Clean):  25%|██▍       | 62/250 [01:13<03:48,  1.22s/batch, acc=0.202]
dummy_baseline | Base (Clean):  25%|██▍       | 62/250 [01:14<03:48,  1.22s/batch, acc=0.198]
dummy_baseline | Base (Clean):  25%|██▌       | 63/250 [01:14<03:45,  1.21s/batch, acc=0.198]
dummy_baseline | Base (Clean):  25%|██▌       | 63/250 [01:15<03:45,  1.21s/batch, acc=0.195]
dummy_baseline | Base (Clean):  26%|██▌       | 64/250 [01:15<03:43,  1.20s/batch, acc=0.195]
dummy_baseline | Base (Clean):  26%|██▌       | 64/250 [01:16<03:43,  1.20s/batch, acc=0.192]
dummy_baseline | Base (Clean):  26%|██▌       | 65/250 [01:16<03:43,  1.21s/batch, acc=0.192]
dummy_baseline | Base (Clean):  26%|██▌       | 65/250 [01:17<03:43,  1.21s/batch, acc=0.189]
dummy_baseline | Base (Clean):  26%|██▋       | 66/250 [01:17<03:40,  1.20s/batch, acc=0.189]
dummy_baseline | Base (Clean):  26%|██▋       | 66/250 [01:19<03:40,  1.20s/batch, acc=0.187]
dummy_baseline | Base (Clean):  27%|██▋       | 67/250 [01:19<03:34,  1.17s/batch, acc=0.187]
dummy_baseline | Base (Clean):  27%|██▋       | 67/250 [01:20<03:34,  1.17s/batch, acc=0.184]
dummy_baseline | Base (Clean):  27%|██▋       | 68/250 [01:20<03:45,  1.24s/batch, acc=0.184]
dummy_baseline | Base (Clean):  27%|██▋       | 68/250 [01:21<03:45,  1.24s/batch, acc=0.181]
dummy_baseline | Base (Clean):  28%|██▊       | 69/250 [01:21<03:37,  1.20s/batch, acc=0.181]
dummy_baseline | Base (Clean):  28%|██▊       | 69/250 [01:22<03:37,  1.20s/batch, acc=0.179]
dummy_baseline | Base (Clean):  28%|██▊       | 70/250 [01:22<03:40,  1.23s/batch, acc=0.179]
dummy_baseline | Base (Clean):  28%|██▊       | 70/250 [01:24<03:40,  1.23s/batch, acc=0.176]
dummy_baseline | Base (Clean):  28%|██▊       | 71/250 [01:24<03:38,  1.22s/batch, acc=0.176]
dummy_baseline | Base (Clean):  28%|██▊       | 71/250 [01:25<03:38,  1.22s/batch, acc=0.174]
dummy_baseline | Base (Clean):  29%|██▉       | 72/250 [01:25<03:36,  1.22s/batch, acc=0.174]
dummy_baseline | Base (Clean):  29%|██▉       | 72/250 [01:26<03:36,  1.22s/batch, acc=0.171]
dummy_baseline | Base (Clean):  29%|██▉       | 73/250 [01:26<03:39,  1.24s/batch, acc=0.171]
dummy_baseline | Base (Clean):  29%|██▉       | 73/250 [01:27<03:39,  1.24s/batch, acc=0.169]
dummy_baseline | Base (Clean):  30%|██▉       | 74/250 [01:27<03:41,  1.26s/batch, acc=0.169]
dummy_baseline | Base (Clean):  30%|██▉       | 74/250 [01:29<03:41,  1.26s/batch, acc=0.167]
dummy_baseline | Base (Clean):  30%|███       | 75/250 [01:29<03:42,  1.27s/batch, acc=0.167]
dummy_baseline | Base (Clean):  30%|███       | 75/250 [01:30<03:42,  1.27s/batch, acc=0.164]
dummy_baseline | Base (Clean):  30%|███       | 76/250 [01:30<03:31,  1.22s/batch, acc=0.164]
dummy_baseline | Base (Clean):  30%|███       | 76/250 [01:31<03:31,  1.22s/batch, acc=0.162]
dummy_baseline | Base (Clean):  31%|███       | 77/250 [01:31<03:19,  1.15s/batch, acc=0.162]
dummy_baseline | Base (Clean):  31%|███       | 77/250 [01:32<03:19,  1.15s/batch, acc=0.16] 
dummy_baseline | Base (Clean):  31%|███       | 78/250 [01:32<03:15,  1.14s/batch, acc=0.16]
dummy_baseline | Base (Clean):  31%|███       | 78/250 [01:33<03:15,  1.14s/batch, acc=0.158]
dummy_baseline | Base (Clean):  32%|███▏      | 79/250 [01:33<03:22,  1.18s/batch, acc=0.158]
dummy_baseline | Base (Clean):  32%|███▏      | 79/250 [01:34<03:22,  1.18s/batch, acc=0.156]
dummy_baseline | Base (Clean):  32%|███▏      | 80/250 [01:34<03:27,  1.22s/batch, acc=0.156]
dummy_baseline | Base (Clean):  32%|███▏      | 80/250 [01:36<03:27,  1.22s/batch, acc=0.154]
dummy_baseline | Base (Clean):  32%|███▏      | 81/250 [01:36<03:40,  1.30s/batch, acc=0.154]
dummy_baseline | Base (Clean):  32%|███▏      | 81/250 [01:37<03:40,  1.30s/batch, acc=0.152]
dummy_baseline | Base (Clean):  33%|███▎      | 82/250 [01:37<03:29,  1.25s/batch, acc=0.152]
dummy_baseline | Base (Clean):  33%|███▎      | 82/250 [01:38<03:29,  1.25s/batch, acc=0.151]
dummy_baseline | Base (Clean):  33%|███▎      | 83/250 [01:38<03:20,  1.20s/batch, acc=0.151]
dummy_baseline | Base (Clean):  33%|███▎      | 83/250 [01:39<03:20,  1.20s/batch, acc=0.149]
dummy_baseline | Base (Clean):  34%|███▎      | 84/250 [01:39<03:19,  1.20s/batch, acc=0.149]
dummy_baseline | Base (Clean):  34%|███▎      | 84/250 [01:41<03:19,  1.20s/batch, acc=0.147]
dummy_baseline | Base (Clean):  34%|███▍      | 85/250 [01:41<03:22,  1.23s/batch, acc=0.147]
dummy_baseline | Base (Clean):  34%|███▍      | 85/250 [01:42<03:22,  1.23s/batch, acc=0.145]
dummy_baseline | Base (Clean):  34%|███▍      | 86/250 [01:42<03:20,  1.22s/batch, acc=0.145]
dummy_baseline | Base (Clean):  34%|███▍      | 86/250 [01:43<03:20,  1.22s/batch, acc=0.144]
dummy_baseline | Base (Clean):  35%|███▍      | 87/250 [01:43<03:27,  1.27s/batch, acc=0.144]
dummy_baseline | Base (Clean):  35%|███▍      | 87/250 [01:44<03:27,  1.27s/batch, acc=0.142]
dummy_baseline | Base (Clean):  35%|███▌      | 88/250 [01:44<03:22,  1.25s/batch, acc=0.142]
dummy_baseline | Base (Clean):  35%|███▌      | 88/250 [01:45<03:22,  1.25s/batch, acc=0.14] 
dummy_baseline | Base (Clean):  36%|███▌      | 89/250 [01:45<03:09,  1.17s/batch, acc=0.14]
dummy_baseline | Base (Clean):  36%|███▌      | 89/250 [01:46<03:09,  1.17s/batch, acc=0.139]
dummy_baseline | Base (Clean):  36%|███▌      | 90/250 [01:46<02:55,  1.10s/batch, acc=0.139]
dummy_baseline | Base (Clean):  36%|███▌      | 90/250 [01:47<02:55,  1.10s/batch, acc=0.137]
dummy_baseline | Base (Clean):  36%|███▋      | 91/250 [01:47<02:49,  1.07s/batch, acc=0.137]
dummy_baseline | Base (Clean):  36%|███▋      | 91/250 [01:48<02:49,  1.07s/batch, acc=0.136]
dummy_baseline | Base (Clean):  37%|███▋      | 92/250 [01:48<02:45,  1.05s/batch, acc=0.136]
dummy_baseline | Base (Clean):  37%|███▋      | 92/250 [01:49<02:45,  1.05s/batch, acc=0.134]
dummy_baseline | Base (Clean):  37%|███▋      | 93/250 [01:49<02:47,  1.07s/batch, acc=0.134]
dummy_baseline | Base (Clean):  37%|███▋      | 93/250 [01:51<02:47,  1.07s/batch, acc=0.133]
dummy_baseline | Base (Clean):  38%|███▊      | 94/250 [01:51<02:47,  1.08s/batch, acc=0.133]
dummy_baseline | Base (Clean):  38%|███▊      | 94/250 [01:51<02:47,  1.08s/batch, acc=0.132]
dummy_baseline | Base (Clean):  38%|███▊      | 95/250 [01:51<02:38,  1.02s/batch, acc=0.132]
dummy_baseline | Base (Clean):  38%|███▊      | 95/250 [01:53<02:38,  1.02s/batch, acc=0.13] 
dummy_baseline | Base (Clean):  38%|███▊      | 96/250 [01:53<02:45,  1.08s/batch, acc=0.13]
dummy_baseline | Base (Clean):  38%|███▊      | 96/250 [01:54<02:45,  1.08s/batch, acc=0.129]
dummy_baseline | Base (Clean):  39%|███▉      | 97/250 [01:54<02:40,  1.05s/batch, acc=0.129]
dummy_baseline | Base (Clean):  39%|███▉      | 97/250 [01:55<02:40,  1.05s/batch, acc=0.128]
dummy_baseline | Base (Clean):  39%|███▉      | 98/250 [01:55<02:41,  1.06s/batch, acc=0.128]
dummy_baseline | Base (Clean):  39%|███▉      | 98/250 [01:56<02:41,  1.06s/batch, acc=0.126]
dummy_baseline | Base (Clean):  40%|███▉      | 99/250 [01:56<02:38,  1.05s/batch, acc=0.126]
dummy_baseline | Base (Clean):  40%|███▉      | 99/250 [01:57<02:38,  1.05s/batch, acc=0.125]
dummy_baseline | Base (Clean):  40%|████      | 100/250 [01:57<02:39,  1.06s/batch, acc=0.125]
dummy_baseline | Base (Clean):  40%|████      | 100/250 [01:58<02:39,  1.06s/batch, acc=0.124]
dummy_baseline | Base (Clean):  40%|████      | 101/250 [01:58<02:44,  1.10s/batch, acc=0.124]
dummy_baseline | Base (Clean):  40%|████      | 101/250 [01:59<02:44,  1.10s/batch, acc=0.123]
dummy_baseline | Base (Clean):  41%|████      | 102/250 [01:59<02:43,  1.11s/batch, acc=0.123]
dummy_baseline | Base (Clean):  41%|████      | 102/250 [02:01<02:43,  1.11s/batch, acc=0.121]
dummy_baseline | Base (Clean):  41%|████      | 103/250 [02:01<02:54,  1.19s/batch, acc=0.121]
dummy_baseline | Base (Clean):  41%|████      | 103/250 [02:02<02:54,  1.19s/batch, acc=0.12] 
dummy_baseline | Base (Clean):  42%|████▏     | 104/250 [02:02<02:58,  1.22s/batch, acc=0.12]
dummy_baseline | Base (Clean):  42%|████▏     | 104/250 [02:03<02:58,  1.22s/batch, acc=0.119]
dummy_baseline | Base (Clean):  42%|████▏     | 105/250 [02:03<02:56,  1.22s/batch, acc=0.119]
dummy_baseline | Base (Clean):  42%|████▏     | 105/250 [02:04<02:56,  1.22s/batch, acc=0.118]
dummy_baseline | Base (Clean):  42%|████▏     | 106/250 [02:04<02:54,  1.21s/batch, acc=0.118]
dummy_baseline | Base (Clean):  42%|████▏     | 106/250 [02:06<02:54,  1.21s/batch, acc=0.117]
dummy_baseline | Base (Clean):  43%|████▎     | 107/250 [02:06<02:57,  1.24s/batch, acc=0.117]
dummy_baseline | Base (Clean):  43%|████▎     | 107/250 [02:07<02:57,  1.24s/batch, acc=0.116]
dummy_baseline | Base (Clean):  43%|████▎     | 108/250 [02:07<02:54,  1.23s/batch, acc=0.116]
dummy_baseline | Base (Clean):  43%|████▎     | 108/250 [02:08<02:54,  1.23s/batch, acc=0.115]
dummy_baseline | Base (Clean):  44%|████▎     | 109/250 [02:08<03:04,  1.31s/batch, acc=0.115]
dummy_baseline | Base (Clean):  44%|████▎     | 109/250 [02:09<03:04,  1.31s/batch, acc=0.114]
dummy_baseline | Base (Clean):  44%|████▍     | 110/250 [02:09<02:59,  1.28s/batch, acc=0.114]
dummy_baseline | Base (Clean):  44%|████▍     | 110/250 [02:11<02:59,  1.28s/batch, acc=0.113]
dummy_baseline | Base (Clean):  44%|████▍     | 111/250 [02:11<02:58,  1.28s/batch, acc=0.113]
dummy_baseline | Base (Clean):  44%|████▍     | 111/250 [02:12<02:58,  1.28s/batch, acc=0.112]
dummy_baseline | Base (Clean):  45%|████▍     | 112/250 [02:12<02:57,  1.29s/batch, acc=0.112]
dummy_baseline | Base (Clean):  45%|████▍     | 112/250 [02:13<02:57,  1.29s/batch, acc=0.111]
dummy_baseline | Base (Clean):  45%|████▌     | 113/250 [02:13<02:49,  1.23s/batch, acc=0.111]
dummy_baseline | Base (Clean):  45%|████▌     | 113/250 [02:14<02:49,  1.23s/batch, acc=0.11] 
dummy_baseline | Base (Clean):  46%|████▌     | 114/250 [02:14<02:45,  1.22s/batch, acc=0.11]
dummy_baseline | Base (Clean):  46%|████▌     | 114/250 [02:16<02:45,  1.22s/batch, acc=0.109]
dummy_baseline | Base (Clean):  46%|████▌     | 115/250 [02:16<02:56,  1.31s/batch, acc=0.109]
dummy_baseline | Base (Clean):  46%|████▌     | 115/250 [02:17<02:56,  1.31s/batch, acc=0.108]
dummy_baseline | Base (Clean):  46%|████▋     | 116/250 [02:17<02:46,  1.24s/batch, acc=0.108]
dummy_baseline | Base (Clean):  46%|████▋     | 116/250 [02:18<02:46,  1.24s/batch, acc=0.107]
dummy_baseline | Base (Clean):  47%|████▋     | 117/250 [02:18<02:39,  1.20s/batch, acc=0.107]
dummy_baseline | Base (Clean):  47%|████▋     | 117/250 [02:19<02:39,  1.20s/batch, acc=0.106]
dummy_baseline | Base (Clean):  47%|████▋     | 118/250 [02:19<02:46,  1.26s/batch, acc=0.106]
dummy_baseline | Base (Clean):  47%|████▋     | 118/250 [02:21<02:46,  1.26s/batch, acc=0.105]
dummy_baseline | Base (Clean):  48%|████▊     | 119/250 [02:21<02:39,  1.22s/batch, acc=0.105]
dummy_baseline | Base (Clean):  48%|████▊     | 119/250 [02:22<02:39,  1.22s/batch, acc=0.104]
dummy_baseline | Base (Clean):  48%|████▊     | 120/250 [02:22<02:36,  1.21s/batch, acc=0.104]
dummy_baseline | Base (Clean):  48%|████▊     | 120/250 [02:23<02:36,  1.21s/batch, acc=0.103]
