Using device: cuda
Preparing evaluation suites...
  > Loaded 'Base (Clean)' suite: 16000 images.
  > Loaded 'Geometric' suite: 16000 images.
  > Loaded 'Color/Photo' suite: 16000 images.
  > Loaded 'Noise/Occlude' suite: 16000 images.
  > Loaded 'Ultimate Combo' suite: 16000 images.

Evaluating dummy_baseline...

dummy_baseline | Base (Clean):   0%|          | 0/250 [00:00<?, ?batch/s]
dummy_baseline | Base (Clean):   0%|          | 0/250 [00:01<?, ?batch/s, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   7%|▋         | 18/250 [00:02<00:19, 12.08batch/s, acc=0.658]
dummy_baseline | Base (Clean):   7%|▋         | 18/250 [00:02<00:19, 12.08batch/s, acc=0.625]
dummy_baseline | Base (Clean):   7%|▋         | 18/250 [00:02<00:19, 12.08batch/s, acc=0.595]
dummy_baseline | Base (Clean):   7%|▋         | 18/250 [00:02<00:19, 12.08batch/s, acc=0.568]
dummy_baseline | Base (Clean):   9%|▉         | 22/250 [00:02<00:16, 13.57batch/s, acc=0.568]
dummy_baseline | Base (Clean):   9%|▉         | 22/250 [00:02<00:16, 13.57batch/s, acc=0.543]
dummy_baseline | Base (Clean):   9%|▉         | 22/250 [00:02<00:16, 13.57batch/s, acc=0.521]
dummy_baseline | Base (Clean):   9%|▉         | 22/250 [00:02<00:16, 13.57batch/s, acc=0.5]  
dummy_baseline | Base (Clean):   9%|▉         | 22/250 [00:02<00:16, 13.57batch/s, acc=0.481]
dummy_baseline | Base (Clean):  10%|█         | 26/250 [00:02<00:16, 13.32batch/s, acc=0.481]
dummy_baseline | Base (Clean):  10%|█         | 26/250 [00:02<00:16, 13.32batch/s, acc=0.463]
dummy_baseline | Base (Clean):  10%|█         | 26/250 [00:02<00:16, 13.32batch/s, acc=0.446]
dummy_baseline | Base (Clean):  10%|█         | 26/250 [00:02<00:16, 13.32batch/s, acc=0.431]
dummy_baseline | Base (Clean):  10%|█         | 26/250 [00:02<00:16, 13.32batch/s, acc=0.417]
dummy_baseline | Base (Clean):  12%|█▏        | 30/250 [00:02<00:15, 14.66batch/s, acc=0.417]
dummy_baseline | Base (Clean):  12%|█▏        | 30/250 [00:02<00:15, 14.66batch/s, acc=0.403]
dummy_baseline | Base (Clean):  12%|█▏        | 30/250 [00:02<00:15, 14.66batch/s, acc=0.391]
dummy_baseline | Base (Clean):  12%|█▏        | 30/250 [00:02<00:15, 14.66batch/s, acc=0.379]
dummy_baseline | Base (Clean):  12%|█▏        | 30/250 [00:02<00:15, 14.66batch/s, acc=0.368]
dummy_baseline | Base (Clean):  14%|█▎        | 34/250 [00:02<00:13, 15.80batch/s, acc=0.368]
dummy_baseline | Base (Clean):  14%|█▎        | 34/250 [00:03<00:13, 15.80batch/s, acc=0.357]
dummy_baseline | Base (Clean):  14%|█▎        | 34/250 [00:03<00:13, 15.80batch/s, acc=0.347]
dummy_baseline | Base (Clean):  14%|█▎        | 34/250 [00:03<00:13, 15.80batch/s, acc=0.338]
dummy_baseline | Base (Clean):  14%|█▎        | 34/250 [00:03<00:13, 15.80batch/s, acc=0.329]
dummy_baseline | Base (Clean):  15%|█▌        | 38/250 [00:03<00:13, 15.53batch/s, acc=0.329]
dummy_baseline | Base (Clean):  15%|█▌        | 38/250 [00:03<00:13, 15.53batch/s, acc=0.321]
dummy_baseline | Base (Clean):  15%|█▌        | 38/250 [00:03<00:13, 15.53batch/s, acc=0.312]
dummy_baseline | Base (Clean):  16%|█▌        | 40/250 [00:03<00:13, 15.84batch/s, acc=0.312]
dummy_baseline | Base (Clean):  16%|█▌        | 40/250 [00:03<00:13, 15.84batch/s, acc=0.305]
dummy_baseline | Base (Clean):  16%|█▌        | 40/250 [00:03<00:13, 15.84batch/s, acc=0.298]
dummy_baseline | Base (Clean):  17%|█▋        | 42/250 [00:03<00:12, 16.26batch/s, acc=0.298]
dummy_baseline | Base (Clean):  17%|█▋        | 42/250 [00:03<00:12, 16.26batch/s, acc=0.291]
dummy_baseline | Base (Clean):  17%|█▋        | 42/250 [00:03<00:12, 16.26batch/s, acc=0.284]
dummy_baseline | Base (Clean):  18%|█▊        | 44/250 [00:03<00:13, 14.86batch/s, acc=0.284]
dummy_baseline | Base (Clean):  18%|█▊        | 44/250 [00:03<00:13, 14.86batch/s, acc=0.278]
dummy_baseline | Base (Clean):  18%|█▊        | 44/250 [00:03<00:13, 14.86batch/s, acc=0.272]
dummy_baseline | Base (Clean):  18%|█▊        | 46/250 [00:03<00:14, 14.39batch/s, acc=0.272]
dummy_baseline | Base (Clean):  18%|█▊        | 46/250 [00:03<00:14, 14.39batch/s, acc=0.266]
dummy_baseline | Base (Clean):  18%|█▊        | 46/250 [00:03<00:14, 14.39batch/s, acc=0.26] 
dummy_baseline | Base (Clean):  19%|█▉        | 48/250 [00:03<00:13, 14.46batch/s, acc=0.26]
dummy_baseline | Base (Clean):  19%|█▉        | 48/250 [00:03<00:13, 14.46batch/s, acc=0.255]
dummy_baseline | Base (Clean):  19%|█▉        | 48/250 [00:04<00:13, 14.46batch/s, acc=0.25] 
dummy_baseline | Base (Clean):  20%|██        | 50/250 [00:04<00:17, 11.47batch/s, acc=0.25]
dummy_baseline | Base (Clean):  20%|██        | 50/250 [00:04<00:17, 11.47batch/s, acc=0.245]
dummy_baseline | Base (Clean):  20%|██        | 50/250 [00:04<00:17, 11.47batch/s, acc=0.24] 
dummy_baseline | Base (Clean):  20%|██        | 50/250 [00:04<00:17, 11.47batch/s, acc=0.236]
dummy_baseline | Base (Clean):  20%|██        | 50/250 [00:04<00:17, 11.47batch/s, acc=0.231]
dummy_baseline | Base (Clean):  22%|██▏       | 54/250 [00:04<00:14, 13.12batch/s, acc=0.231]
dummy_baseline | Base (Clean):  22%|██▏       | 54/250 [00:04<00:14, 13.12batch/s, acc=0.227]
dummy_baseline | Base (Clean):  22%|██▏       | 54/250 [00:04<00:14, 13.12batch/s, acc=0.223]
dummy_baseline | Base (Clean):  22%|██▏       | 54/250 [00:04<00:14, 13.12batch/s, acc=0.219]
dummy_baseline | Base (Clean):  22%|██▏       | 54/250 [00:04<00:14, 13.12batch/s, acc=0.216]
dummy_baseline | Base (Clean):  23%|██▎       | 58/250 [00:04<00:13, 14.15batch/s, acc=0.216]
dummy_baseline | Base (Clean):  23%|██▎       | 58/250 [00:04<00:13, 14.15batch/s, acc=0.212]
dummy_baseline | Base (Clean):  23%|██▎       | 58/250 [00:04<00:13, 14.15batch/s, acc=0.208]
dummy_baseline | Base (Clean):  23%|██▎       | 58/250 [00:04<00:13, 14.15batch/s, acc=0.205]
dummy_baseline | Base (Clean):  23%|██▎       | 58/250 [00:04<00:13, 14.15batch/s, acc=0.202]
dummy_baseline | Base (Clean):  25%|██▍       | 62/250 [00:04<00:12, 14.51batch/s, acc=0.202]
dummy_baseline | Base (Clean):  25%|██▍       | 62/250 [00:04<00:12, 14.51batch/s, acc=0.198]
dummy_baseline | Base (Clean):  25%|██▍       | 62/250 [00:04<00:12, 14.51batch/s, acc=0.195]
dummy_baseline | Base (Clean):  25%|██▍       | 62/250 [00:04<00:12, 14.51batch/s, acc=0.192]
dummy_baseline | Base (Clean):  25%|██▍       | 62/250 [00:05<00:12, 14.51batch/s, acc=0.189]
dummy_baseline | Base (Clean):  26%|██▋       | 66/250 [00:05<00:12, 14.76batch/s, acc=0.189]
dummy_baseline | Base (Clean):  26%|██▋       | 66/250 [00:05<00:12, 14.76batch/s, acc=0.187]
dummy_baseline | Base (Clean):  26%|██▋       | 66/250 [00:05<00:12, 14.76batch/s, acc=0.184]
dummy_baseline | Base (Clean):  26%|██▋       | 66/250 [00:05<00:12, 14.76batch/s, acc=0.181]
dummy_baseline | Base (Clean):  26%|██▋       | 66/250 [00:05<00:12, 14.76batch/s, acc=0.179]
dummy_baseline | Base (Clean):  28%|██▊       | 70/250 [00:05<00:11, 15.71batch/s, acc=0.179]
dummy_baseline | Base (Clean):  28%|██▊       | 70/250 [00:05<00:11, 15.71batch/s, acc=0.176]
dummy_baseline | Base (Clean):  28%|██▊       | 70/250 [00:05<00:11, 15.71batch/s, acc=0.174]
dummy_baseline | Base (Clean):  28%|██▊       | 70/250 [00:05<00:11, 15.71batch/s, acc=0.171]
dummy_baseline | Base (Clean):  28%|██▊       | 70/250 [00:05<00:11, 15.71batch/s, acc=0.169]
dummy_baseline | Base (Clean):  30%|██▉       | 74/250 [00:05<00:11, 14.80batch/s, acc=0.169]
dummy_baseline | Base (Clean):  30%|██▉       | 74/250 [00:05<00:11, 14.80batch/s, acc=0.167]
dummy_baseline | Base (Clean):  30%|██▉       | 74/250 [00:05<00:11, 14.80batch/s, acc=0.164]
dummy_baseline | Base (Clean):  30%|██▉       | 74/250 [00:05<00:11, 14.80batch/s, acc=0.162]
dummy_baseline | Base (Clean):  30%|██▉       | 74/250 [00:05<00:11, 14.80batch/s, acc=0.16] 
dummy_baseline | Base (Clean):  31%|███       | 78/250 [00:05<00:10, 16.33batch/s, acc=0.16]
dummy_baseline | Base (Clean):  31%|███       | 78/250 [00:05<00:10, 16.33batch/s, acc=0.158]
dummy_baseline | Base (Clean):  31%|███       | 78/250 [00:05<00:10, 16.33batch/s, acc=0.156]
dummy_baseline | Base (Clean):  31%|███       | 78/250 [00:05<00:10, 16.33batch/s, acc=0.154]
dummy_baseline | Base (Clean):  31%|███       | 78/250 [00:06<00:10, 16.33batch/s, acc=0.152]
dummy_baseline | Base (Clean):  33%|███▎      | 82/250 [00:06<00:10, 16.05batch/s, acc=0.152]
dummy_baseline | Base (Clean):  33%|███▎      | 82/250 [00:06<00:10, 16.05batch/s, acc=0.151]
dummy_baseline | Base (Clean):  33%|███▎      | 82/250 [00:06<00:10, 16.05batch/s, acc=0.149]
dummy_baseline | Base (Clean):  33%|███▎      | 82/250 [00:06<00:10, 16.05batch/s, acc=0.147]
dummy_baseline | Base (Clean):  34%|███▍      | 85/250 [00:06<00:09, 17.72batch/s, acc=0.147]
dummy_baseline | Base (Clean):  34%|███▍      | 85/250 [00:06<00:09, 17.72batch/s, acc=0.145]
dummy_baseline | Base (Clean):  34%|███▍      | 85/250 [00:06<00:09, 17.72batch/s, acc=0.144]
dummy_baseline | Base (Clean):  35%|███▍      | 87/250 [00:06<00:10, 15.97batch/s, acc=0.144]
dummy_baseline | Base (Clean):  35%|███▍      | 87/250 [00:06<00:10, 15.97batch/s, acc=0.142]
dummy_baseline | Base (Clean):  35%|███▍      | 87/250 [00:06<00:10, 15.97batch/s, acc=0.14] 
dummy_baseline | Base (Clean):  35%|███▍      | 87/250 [00:06<00:10, 15.97batch/s, acc=0.139]
dummy_baseline | Base (Clean):  36%|███▌      | 90/250 [00:06<00:09, 16.65batch/s, acc=0.139]
dummy_baseline | Base (Clean):  36%|███▌      | 90/250 [00:06<00:09, 16.65batch/s, acc=0.137]
dummy_baseline | Base (Clean):  36%|███▌      | 90/250 [00:06<00:09, 16.65batch/s, acc=0.136]
dummy_baseline | Base (Clean):  36%|███▌      | 90/250 [00:06<00:09, 16.65batch/s, acc=0.134]
dummy_baseline | Base (Clean):  36%|███▌      | 90/250 [00:06<00:09, 16.65batch/s, acc=0.133]
dummy_baseline | Base (Clean):  38%|███▊      | 94/250 [00:06<00:09, 16.71batch/s, acc=0.133]
dummy_baseline | Base (Clean):  38%|███▊      | 94/250 [00:06<00:09, 16.71batch/s, acc=0.132]
dummy_baseline | Base (Clean):  38%|███▊      | 94/250 [00:06<00:09, 16.71batch/s, acc=0.13] 
dummy_baseline | Base (Clean):  38%|███▊      | 94/250 [00:06<00:09, 16.71batch/s, acc=0.129]
dummy_baseline | Base (Clean):  38%|███▊      | 94/250 [00:07<00:09, 16.71batch/s, acc=0.128]
dummy_baseline | Base (Clean):  39%|███▉      | 98/250 [00:07<00:08, 17.13batch/s, acc=0.128]
dummy_baseline | Base (Clean):  39%|███▉      | 98/250 [00:07<00:08, 17.13batch/s, acc=0.126]
dummy_baseline | Base (Clean):  39%|███▉      | 98/250 [00:07<00:08, 17.13batch/s, acc=0.125]
dummy_baseline | Base (Clean):  39%|███▉      | 98/250 [00:07<00:08, 17.13batch/s, acc=0.124]
dummy_baseline | Base (Clean):  40%|████      | 101/250 [00:07<00:08, 17.63batch/s, acc=0.124]
dummy_baseline | Base (Clean):  40%|████      | 101/250 [00:07<00:08, 17.63batch/s, acc=0.123]
dummy_baseline | Base (Clean):  40%|████      | 101/250 [00:07<00:08, 17.63batch/s, acc=0.121]
dummy_baseline | Base (Clean):  41%|████      | 103/250 [00:07<00:08, 17.36batch/s, acc=0.121]
dummy_baseline | Base (Clean):  41%|████      | 103/250 [00:07<00:08, 17.36batch/s, acc=0.12] 
dummy_baseline | Base (Clean):  41%|████      | 103/250 [00:07<00:08, 17.36batch/s, acc=0.119]
dummy_baseline | Base (Clean):  41%|████      | 103/250 [00:07<00:08, 17.36batch/s, acc=0.118]
dummy_baseline | Base (Clean):  42%|████▏     | 106/250 [00:07<00:08, 16.55batch/s, acc=0.118]
dummy_baseline | Base (Clean):  42%|████▏     | 106/250 [00:07<00:08, 16.55batch/s, acc=0.117]
dummy_baseline | Base (Clean):  42%|████▏     | 106/250 [00:07<00:08, 16.55batch/s, acc=0.116]
dummy_baseline | Base (Clean):  42%|████▏     | 106/250 [00:07<00:08, 16.55batch/s, acc=0.115]
dummy_baseline | Base (Clean):  44%|████▎     | 109/250 [00:07<00:08, 17.26batch/s, acc=0.115]
dummy_baseline | Base (Clean):  44%|████▎     | 109/250 [00:07<00:08, 17.26batch/s, acc=0.114]
dummy_baseline | Base (Clean):  44%|████▎     | 109/250 [00:07<00:08, 17.26batch/s, acc=0.113]
dummy_baseline | Base (Clean):  44%|████▍     | 111/250 [00:07<00:08, 17.06batch/s, acc=0.113]
dummy_baseline | Base (Clean):  44%|████▍     | 111/250 [00:07<00:08, 17.06batch/s, acc=0.112]
dummy_baseline | Base (Clean):  44%|████▍     | 111/250 [00:07<00:08, 17.06batch/s, acc=0.111]
dummy_baseline | Base (Clean):  45%|████▌     | 113/250 [00:07<00:07, 17.61batch/s, acc=0.111]
dummy_baseline | Base (Clean):  45%|████▌     | 113/250 [00:08<00:07, 17.61batch/s, acc=0.11] 
dummy_baseline | Base (Clean):  45%|████▌     | 113/250 [00:08<00:07, 17.61batch/s, acc=0.109]
dummy_baseline | Base (Clean):  46%|████▌     | 115/250 [00:08<00:10, 12.33batch/s, acc=0.109]
dummy_baseline | Base (Clean):  46%|████▌     | 115/250 [00:08<00:10, 12.33batch/s, acc=0.108]
dummy_baseline | Base (Clean):  46%|████▌     | 115/250 [00:08<00:10, 12.33batch/s, acc=0.107]
dummy_baseline | Base (Clean):  46%|████▌     | 115/250 [00:08<00:10, 12.33batch/s, acc=0.106]
dummy_baseline | Base (Clean):  47%|████▋     | 118/250 [00:08<00:09, 13.69batch/s, acc=0.106]
dummy_baseline | Base (Clean):  47%|████▋     | 118/250 [00:08<00:09, 13.69batch/s, acc=0.105]
dummy_baseline | Base (Clean):  47%|████▋     | 118/250 [00:08<00:09, 13.69batch/s, acc=0.104]
dummy_baseline | Base (Clean):  47%|████▋     | 118/250 [00:08<00:09, 13.69batch/s, acc=0.103]
dummy_baseline | Base (Clean):  47%|████▋     | 118/250 [00:08<00:09, 13.69batch/s, acc=0.102]
dummy_baseline | Base (Clean):  49%|████▉     | 122/250 [00:08<00:08, 15.32batch/s, acc=0.102]
dummy_baseline | Base (Clean):  49%|████▉     | 122/250 [00:08<00:08, 15.32batch/s, acc=0.102]
dummy_baseline | Base (Clean):  49%|████▉     | 122/250 [00:08<00:08, 15.32batch/s, acc=0.101]
dummy_baseline | Base (Clean):  49%|████▉     | 122/250 [00:08<00:08, 15.32batch/s, acc=0.1]  
dummy_baseline | Base (Clean):  50%|█████     | 125/250 [00:08<00:07, 17.43batch/s, acc=0.1]
dummy_baseline | Base (Clean):  50%|█████     | 125/250 [00:08<00:07, 17.43batch/s, acc=0.0992]
dummy_baseline | Base (Clean):  50%|█████     | 125/250 [00:08<00:07, 17.43batch/s, acc=0.0984]
dummy_baseline | Base (Clean):  51%|█████     | 127/250 [00:08<00:08, 14.50batch/s, acc=0.0984]
dummy_baseline | Base (Clean):  51%|█████     | 127/250 [00:08<00:08, 14.50batch/s, acc=0.0977]
dummy_baseline | Base (Clean):  51%|█████     | 127/250 [00:09<00:08, 14.50batch/s, acc=0.0969]
dummy_baseline | Base (Clean):  51%|█████     | 127/250 [00:09<00:08, 14.50batch/s, acc=0.0962]
dummy_baseline | Base (Clean):  52%|█████▏    | 130/250 [00:09<00:07, 16.71batch/s, acc=0.0962]
dummy_baseline | Base (Clean):  52%|█████▏    | 130/250 [00:09<00:07, 16.71batch/s, acc=0.0954]
dummy_baseline | Base (Clean):  52%|█████▏    | 130/250 [00:09<00:07, 16.71batch/s, acc=0.0947]
dummy_baseline | Base (Clean):  53%|█████▎    | 132/250 [00:09<00:07, 16.80batch/s, acc=0.0947]
dummy_baseline | Base (Clean):  53%|█████▎    | 132/250 [00:09<00:07, 16.80batch/s, acc=0.094] 
dummy_baseline | Base (Clean):  53%|█████▎    | 132/250 [00:09<00:07, 16.80batch/s, acc=0.0933]
dummy_baseline | Base (Clean):  54%|█████▎    | 134/250 [00:09<00:06, 16.66batch/s, acc=0.0933]
dummy_baseline | Base (Clean):  54%|█████▎    | 134/250 [00:09<00:06, 16.66batch/s, acc=0.0926]
dummy_baseline | Base (Clean):  54%|█████▎    | 134/250 [00:09<00:06, 16.66batch/s, acc=0.0919]
dummy_baseline | Base (Clean):  54%|█████▍    | 136/250 [00:09<00:08, 14.11batch/s, acc=0.0919]
dummy_baseline | Base (Clean):  54%|█████▍    | 136/250 [00:09<00:08, 14.11batch/s, acc=0.0912]
dummy_baseline | Base (Clean):  54%|█████▍    | 136/250 [00:09<00:08, 14.11batch/s, acc=0.0906]
dummy_baseline | Base (Clean):  54%|█████▍    | 136/250 [00:09<00:08, 14.11batch/s, acc=0.0899]
dummy_baseline | Base (Clean):  56%|█████▌    | 139/250 [00:09<00:07, 15.06batch/s, acc=0.0899]
dummy_baseline | Base (Clean):  56%|█████▌    | 139/250 [00:09<00:07, 15.06batch/s, acc=0.0893]
dummy_baseline | Base (Clean):  56%|█████▌    | 139/250 [00:09<00:07, 15.06batch/s, acc=0.0887]
dummy_baseline | Base (Clean):  56%|█████▌    | 139/250 [00:09<00:07, 15.06batch/s, acc=0.088] 
dummy_baseline | Base (Clean):  56%|█████▌    | 139/250 [00:09<00:07, 15.06batch/s, acc=0.0874]
dummy_baseline | Base (Clean):  57%|█████▋    | 143/250 [00:09<00:06, 16.20batch/s, acc=0.0874]
dummy_baseline | Base (Clean):  57%|█████▋    | 143/250 [00:09<00:06, 16.20batch/s, acc=0.0868]
dummy_baseline | Base (Clean):  57%|█████▋    | 143/250 [00:09<00:06, 16.20batch/s, acc=0.0862]
dummy_baseline | Base (Clean):  57%|█████▋    | 143/250 [00:10<00:06, 16.20batch/s, acc=0.0856]
dummy_baseline | Base (Clean):  57%|█████▋    | 143/250 [00:10<00:06, 16.20batch/s, acc=0.085] 
dummy_baseline | Base (Clean):  59%|█████▉    | 147/250 [00:10<00:06, 17.07batch/s, acc=0.085]
dummy_baseline | Base (Clean):  59%|█████▉    | 147/250 [00:10<00:06, 17.07batch/s, acc=0.0845]
dummy_baseline | Base (Clean):  59%|█████▉    | 147/250 [00:10<00:06, 17.07batch/s, acc=0.0839]
dummy_baseline | Base (Clean):  59%|█████▉    | 147/250 [00:10<00:06, 17.07batch/s, acc=0.0833]
dummy_baseline | Base (Clean):  59%|█████▉    | 147/250 [00:10<00:06, 17.07batch/s, acc=0.0828]
dummy_baseline | Base (Clean):  60%|██████    | 151/250 [00:10<00:06, 16.14batch/s, acc=0.0828]
dummy_baseline | Base (Clean):  60%|██████    | 151/250 [00:10<00:06, 16.14batch/s, acc=0.0822]
dummy_baseline | Base (Clean):  60%|██████    | 151/250 [00:10<00:06, 16.14batch/s, acc=0.0817]
dummy_baseline | Base (Clean):  60%|██████    | 151/250 [00:10<00:06, 16.14batch/s, acc=0.0812]
dummy_baseline | Base (Clean):  60%|██████    | 151/250 [00:10<00:06, 16.14batch/s, acc=0.0806]
dummy_baseline | Base (Clean):  62%|██████▏   | 155/250 [00:10<00:07, 13.17batch/s, acc=0.0806]
dummy_baseline | Base (Clean):  62%|██████▏   | 155/250 [00:10<00:07, 13.17batch/s, acc=0.0801]
dummy_baseline | Base (Clean):  62%|██████▏   | 155/250 [00:10<00:07, 13.17batch/s, acc=0.0796]
dummy_baseline | Base (Clean):  62%|██████▏   | 155/250 [00:10<00:07, 13.17batch/s, acc=0.0791]
dummy_baseline | Base (Clean):  62%|██████▏   | 155/250 [00:11<00:07, 13.17batch/s, acc=0.0786]
dummy_baseline | Base (Clean):  64%|██████▎   | 159/250 [00:11<00:06, 14.50batch/s, acc=0.0786]
dummy_baseline | Base (Clean):  64%|██████▎   | 159/250 [00:11<00:06, 14.50batch/s, acc=0.0781]
dummy_baseline | Base (Clean):  64%|██████▎   | 159/250 [00:11<00:06, 14.50batch/s, acc=0.0776]
dummy_baseline | Base (Clean):  64%|██████▎   | 159/250 [00:11<00:06, 14.50batch/s, acc=0.0772]
dummy_baseline | Base (Clean):  64%|██████▎   | 159/250 [00:11<00:06, 14.50batch/s, acc=0.0767]
dummy_baseline | Base (Clean):  65%|██████▌   | 163/250 [00:11<00:06, 12.68batch/s, acc=0.0767]
dummy_baseline | Base (Clean):  65%|██████▌   | 163/250 [00:11<00:06, 12.68batch/s, acc=0.0762]
dummy_baseline | Base (Clean):  65%|██████▌   | 163/250 [00:11<00:06, 12.68batch/s, acc=0.0758]
dummy_baseline | Base (Clean):  65%|██████▌   | 163/250 [00:11<00:06, 12.68batch/s, acc=0.0753]
dummy_baseline | Base (Clean):  65%|██████▌   | 163/250 [00:11<00:06, 12.68batch/s, acc=0.0749]
dummy_baseline | Base (Clean):  67%|██████▋   | 167/250 [00:11<00:06, 13.82batch/s, acc=0.0749]
dummy_baseline | Base (Clean):  67%|██████▋   | 167/250 [00:11<00:06, 13.82batch/s, acc=0.0744]
dummy_baseline | Base (Clean):  67%|██████▋   | 167/250 [00:11<00:06, 13.82batch/s, acc=0.074] 
dummy_baseline | Base (Clean):  67%|██████▋   | 167/250 [00:11<00:06, 13.82batch/s, acc=0.0735]
dummy_baseline | Base (Clean):  68%|██████▊   | 170/250 [00:11<00:05, 15.14batch/s, acc=0.0735]
dummy_baseline | Base (Clean):  68%|██████▊   | 170/250 [00:12<00:05, 15.14batch/s, acc=0.0731]
dummy_baseline | Base (Clean):  68%|██████▊   | 170/250 [00:12<00:05, 15.14batch/s, acc=0.0727]
dummy_baseline | Base (Clean):  69%|██████▉   | 172/250 [00:12<00:05, 14.25batch/s, acc=0.0727]
dummy_baseline | Base (Clean):  69%|██████▉   | 172/250 [00:12<00:05, 14.25batch/s, acc=0.0723]
dummy_baseline | Base (Clean):  69%|██████▉   | 172/250 [00:12<00:05, 14.25batch/s, acc=0.0718]
dummy_baseline | Base (Clean):  70%|██████▉   | 174/250 [00:12<00:05, 15.18batch/s, acc=0.0718]
dummy_baseline | Base (Clean):  70%|██████▉   | 174/250 [00:12<00:05, 15.18batch/s, acc=0.0714]
dummy_baseline | Base (Clean):  70%|██████▉   | 174/250 [00:12<00:05, 15.18batch/s, acc=0.071] 
dummy_baseline | Base (Clean):  70%|███████   | 176/250 [00:12<00:05, 13.12batch/s, acc=0.071]
dummy_baseline | Base (Clean):  70%|███████   | 176/250 [00:12<00:05, 13.12batch/s, acc=0.0706]
dummy_baseline | Base (Clean):  70%|███████   | 176/250 [00:12<00:05, 13.12batch/s, acc=0.0702]
dummy_baseline | Base (Clean):  70%|███████   | 176/250 [00:12<00:05, 13.12batch/s, acc=0.0698]
dummy_baseline | Base (Clean):  72%|███████▏  | 179/250 [00:12<00:04, 14.74batch/s, acc=0.0698]
dummy_baseline | Base (Clean):  72%|███████▏  | 179/250 [00:12<00:04, 14.74batch/s, acc=0.0694]
dummy_baseline | Base (Clean):  72%|███████▏  | 179/250 [00:12<00:04, 14.74batch/s, acc=0.0691]
dummy_baseline | Base (Clean):  72%|███████▏  | 179/250 [00:12<00:04, 14.74batch/s, acc=0.0687]
dummy_baseline | Base (Clean):  72%|███████▏  | 179/250 [00:12<00:04, 14.74batch/s, acc=0.0683]
